Adrenal Left,Adrenal Right,Bladder,Bones,Breast Left,Breast Right,Duodenum,Esophagus,Gall Bladder,Gonads,Heart,Kidney Left,Kidney Right,Large Intestine,Liver,Lung_L,Lung_R,Pancreas,Prostate,Rectum,Skin,Small Intestine,Spinal Canal,Spleen,Stomach,Thymus,uid
0.0,0.0,0.0,0.5551085380979908,,,0.06909769806748893,0.6050647593272762,0.015199637023593466,,0.6696854876838761,0.9553209246688614,0.9517259079575167,0.36457854988508054,0.5861979358277652,0.9528671337995773,0.8845388262347474,0.1299932165821128,,,,0.4551547935487653,,0.2127972767836607,0.0,,Pediatric-CT-SEG-642CA0DF
,0.0,0.0,0.3614174542571613,,,0.3760133059622099,0.3392437415850848,0.0,,0.003093755895114129,,0.11303230810247461,0.6954460242259274,0.033161289024377975,0.8558926422870003,0.9207813927693536,0.0,,,,0.3146319711513041,,0.6127745605318164,0.0,,Pediatric-CT-SEG-3EE98BA3
0.025118431199735596,0.0,0.0,0.8111325920778819,,,0.41551468773142436,0.6621127757687083,0.48448585349175144,,0.0015919520252842877,0.9321614788729392,0.925830418331918,0.7503284684016416,0.8902392381721582,0.9603133134432205,0.9554084173416287,0.5792631571101686,,,,0.7565910229110826,,0.5719530503915017,0.3201157013753667,,Pediatric-CT-SEG-39D76B1C
0.0,0.0,0.0,0.18666670775507815,,,0.05322847951125987,0.5224654975614818,0.0,,0.07098097081424985,0.5729825196993026,0.0,0.6756390487440139,0.16575748736254103,0.0,0.0,0.0,,,,0.3625668906351043,,0.0,0.0,,Pediatric-CT-SEG-B9DA30EF
0.0,,0.0,0.28870288970593744,,,0.15394904250807426,0.36057628468994823,0.0,,0.0025745798642047373,0.9351927299693381,,0.6783442783779093,0.5179418510309324,0.1702231501777744,0.6377132855560339,0.4428833933083225,,,,0.5530446886478904,,0.0,0.0,,Pediatric-CT-SEG-8538895B
0.0,0.16923076923076924,0.0,0.7997335523712945,,,0.038283700326575486,0.30666510025062654,0.0,,0.38444228746562964,0.8585069031108482,0.01685861128109802,0.675823742843536,0.7328466185068879,0.4471497401685947,0.7556218570485616,0.4968932209203085,,,,0.683688366292238,,0.8905259418846186,0.020703933747412008,,Pediatric-CT-SEG-FD1B2AC2
0.0,0.0,0.0,0.38694008456483564,,,0.26369225364482696,0.522571108980505,0.0,,0.06118644010755837,0.9403659262825792,0.8016434675290185,0.6720849555075042,0.5306353123973503,0.6852948085506225,0.8805713788463985,0.4563690386537593,,,,0.5128638936165603,,0.0,0.23677878412550962,,Pediatric-CT-SEG-BFCF2E26
0.0,0.0,0.0,0.2885244757075657,,,0.23952793490312518,0.5612119076977277,0.0,,0.18649516373976946,0.4395975341591682,0.491291235292641,0.5812185855029338,0.315253814736873,0.941535306831767,0.709578672632364,0.4405404348506179,,,,0.2849243197257697,,0.0,0.0,,Pediatric-CT-SEG-D428FA7F
0.0,0.0,0.0,0.43175763274493884,,,0.364556314616593,0.6753734261359193,0.0,,0.39207235775287375,0.9305515767567906,0.6174097487938779,0.8007262063435798,0.49170635473685725,0.892372829240749,0.8043462768257166,0.549711485620077,,,,0.5625339298751381,,0.012114662723239676,0.6038361504095665,,Pediatric-CT-SEG-376
0.0,0.06372881355932203,0.3291360343109719,0.7329751465034773,,,0.12278756154903961,0.5863250947140538,0.0,,0.15276305974330326,0.9375766048978647,0.9299238875581731,,0.8930409568684305,0.7677731120945065,0.8726405921399516,0.21023696199954187,,,,0.7020056398071788,,0.8794684855864975,0.04256518675123326,,Pediatric-CT-SEG-F4E60C6E
0.0,0.0,0.0,0.5302405221848102,,,0.06951980008554898,0.6814694099273443,0.0,,0.7494161085826048,0.9223988469492198,0.011640754193776673,0.6080432029795159,0.6106348443693064,0.9269097892933128,0.9082343074560781,0.47104793826906016,,,,0.511910169929297,,0.7641548269965589,0.0643584598853187,,Pediatric-CT-SEG-372
0.02330484962823216,0.1618320610687023,0.0,0.5399929811667112,,,0.411574651400068,0.45305223235449954,0.8717586936696664,,0.29555526622420947,0.9454562172786152,0.9569983136593592,0.7734395313363388,0.898380891451808,0.9349371786707383,0.903757293472403,0.662727626791804,,,,0.5781893377351304,,0.9386848222802278,0.0,,Pediatric-CT-SEG-691FB79F
,,,0.758070574636252,,,,,,,,,,,,0.7132462297051038,0.6419548090764112,,,,,,,,,,Pediatric-CT-SEG-402
0.0,0.0,0.0,0.3226186438032059,,,0.18250531597615893,0.578019226608142,0.0,,0.5377300346122152,0.7686210580332783,0.0,0.3131802288107043,0.3963692750211008,0.5876932907274941,0.6578057100884145,0.3193579672912764,,,,0.30541092966903344,,0.789648904617753,0.0,,Pediatric-CT-SEG-54BC2D63
,,0.0,0.4016099923174388,,,0.15046818337633283,0.5212918082715843,0.0,,0.0402228808316945,0.9264497684884381,0.0,0.6475644064338362,0.40401492949305723,0.0011292932536453983,0.7102620997565928,0.10402851623952047,,,,0.395026554226015,,0.0,0.0,,Pediatric-CT-SEG-42BCEEFD
0.0,0.0,0.0,0.45259995777863155,,,0.25360419397116646,0.6994438527984854,0.653888582460011,,0.12543018109997398,0.9226459728058007,0.919864973376679,0.6955952645664101,0.703762936536007,0.9332305193276923,0.9166086727359091,0.35762665944188565,,,,0.406361389677844,,0.2765324657178786,0.23549573789892653,,Pediatric-CT-SEG-5AFEEC27
0.0017873100983020554,0.0,0.0,0.3692525382810544,,,0.3733884538431981,0.5023186937375784,0.0,,0.08457190792397042,0.9526270157794348,,0.7391661704700291,0.4614884429989811,0.7700835756619657,0.8622768232165322,0.0620626000397238,,,,0.20419153758972422,,0.0,0.582205670617894,,Pediatric-CT-SEG-A52B1351
0.0,,0.0,0.7174945158873852,,,0.17299834004700174,0.5518472091646645,0.8562585671548207,,0.3360274473358403,0.9154931658662726,0.9521215919429807,0.38527476530015026,0.8394072111715803,0.9711740279280919,0.9651339103781349,0.33280150259015034,,,,0.7034827661483315,,0.0,0.3559988568130581,,Pediatric-CT-SEG-E1FF3C7E
0.0,0.20991143772376106,0.0,0.4035694684942245,,,0.3290495525682974,0.0981561166122315,0.0,,0.0039994139676191405,0.948707138842046,0.9397283394172974,0.6756408627044183,0.7323923325523701,0.6991614171933912,0.8371421162793541,0.21364216602223743,,,,0.5933473045882196,,0.3173507352506939,0.0,,Pediatric-CT-SEG-3ED0F03C
0.0,0.0,0.0,0.734084296738044,,,0.0,0.564211007601303,0.0,,0.20260068484943117,,,0.6713260967882514,0.578620544016781,0.9115343422903073,0.9125653144325054,0.1495040132369202,,,,0.434471170379768,,0.0,0.05736087743375757,,Pediatric-CT-SEG-0C49C1B7
0.0,0.11056418023475956,0.0,0.3896023270690932,,,0.4458576043547936,0.48401360544217686,0.0,,0.4560382351868119,0.9150569180033613,0.7806912281597603,0.6635694086671244,0.35020562555246915,0.9379197780226057,0.9183070258961739,0.030254993432673582,,,,0.27869072939193734,,0.6633557332489112,0.0,,Pediatric-CT-SEG-A0A9F024
0.0,,0.0,0.33671731311799197,,,0.006447043883855527,0.48197625875775946,0.0,,0.33946191524100233,0.9472586742891187,0.09259894164120146,0.6146688775637317,0.15600861192262636,5.020395356134296e-05,0.04663857969541483,0.0,,,,0.3916167380343946,,0.2530511734510922,0.0,,Pediatric-CT-SEG-7CE37159
0.0,0.0,0.0,0.8505648331247453,,,0.1808062983575404,0.701095461658842,0.0,,0.46288760381713906,0.6918609064377234,0.0,0.8816011535121495,0.7692738752168863,0.9494484119952362,0.9028565187028015,0.0,,,,0.8239822939024108,,0.39800807320092896,0.0,,Pediatric-CT-SEG-398
0.0,0.0,0.0,0.34828672920358233,,,0.0631265664160401,0.38255171001433547,0.0,,0.2328569846017503,0.43641441522170943,0.0,0.6795425866843711,0.2950669208970583,0.8808814047862858,0.8864043926516545,0.31638818831441784,,,,0.3126398397061279,,0.0,0.06841007694335914,,Pediatric-CT-SEG-CE81FF83
0.0,0.0,0.0,0.3090663791732944,,,0.0,0.5975569854946013,0.0,,0.7315878307397083,0.9162070551175899,0.0,0.3999558373988228,0.19274786391461166,0.18376353466413506,0.6012331296434694,0.0,,,,0.40350984285395597,,0.0,0.31514471458802573,,Pediatric-CT-SEG-EFFD3E4A
0.12029185564977322,0.0,0.34439817230027525,0.8346285868335003,,,0.1842823442342384,0.3628729004763099,0.0,,0.5983222978741125,0.9358978734128036,0.9510319231415508,0.7250144507866237,0.9313995547595274,0.9341669871694923,0.9238634737477706,0.5491977675221758,,,,0.47258201380105347,,0.6012183204440719,0.01078102159692297,,Pediatric-CT-SEG-403
0.0,0.005336495701156241,0.0,0.614114971792905,,,0.09138078525115725,0.6794745674440137,0.013536630717738937,,0.46999827509864833,0.9309448348720776,0.8537698498394737,0.5282478549085768,0.5478965822470185,0.9449336672615681,0.9274305106406742,0.09288071664309289,,,,0.3284551349414277,,0.04287797919571733,0.0,,Pediatric-CT-SEG-D5BC48FF
0.0,0.0,,0.005283831914051622,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0158442861192714,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,,Pediatric-CT-SEG-355
0.0,0.0,0.0,0.28202509814600496,,,0.21334425206676025,0.41273456990996854,0.0,,0.03772698883780776,0.7682481815304018,0.0,0.48337334424375766,0.35399949889593857,0.7256628236125321,0.8561114450291033,0.16365341186724952,,,,0.19775071435350186,,0.0,0.0,,Pediatric-CT-SEG-BD4C52F3
0.06617963042544048,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,Pediatric-CT-SEG-DF1F8F21
0.0,0.0,0.0,0.3571443522672565,,,0.05367084295796387,0.5480958928678185,0.0,,0.275535404055749,0.02492881717878752,0.0,0.24049257968535317,0.0,0.926794630900352,0.8526532461393004,0.0,,,,0.21763783388928337,,0.0,0.0,,Pediatric-CT-SEG-7C205617
0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,Pediatric-CT-SEG-7FF0293F
