uid,arota,background,bladder,duodenum,esophagus,gall bladder,left adrenal gland,left kidney,liver,pancreas,postcava,prostate/uterus,right adrenal gland,right kidney,spleen,stomach
amos_0597,0.7607760776077608,,,0.5018948146778816,0.39957416607523066,0.8247007495245553,0.6285714285714286,0.9203087541821439,0.9671985895592011,0.7116726658341291,0.8737864077669902,,0.2791044776119403,0.9528077982623437,0.9483733399396583,0.7950681079848776
amos_0188,0.9125988012002252,,0.8524225444957152,0.7353237168735324,0.8607813292744799,0.9260834249128004,0.6776447105788423,0.9674731491036961,0.9658888204788755,0.8806697948293312,0.8767708377384024,,0.7890137328339576,0.9643948206694861,0.9378798331198055,0.9395006537050314
amos_0379,0.9360632273321302,,0.7770965290093742,0.8678321678321679,0.8755968169761273,0.7954814612371321,0.7482014388489209,0.9605220329525551,0.9734637356385558,0.888004339433002,0.9031519552297481,,0.7997881355932204,0.9525906623653225,0.951197272267622,0.9532880726030442
amos_0136,0.9081478362394013,,0.6276926432895239,0.8209417596034696,0.8115699969632554,0.8521836506159015,0.7528662420382166,0.9659667344020472,0.9768823761880798,0.8775620661254265,0.8853885251156188,,0.7583212735166426,0.9564048346255254,0.9684782334702932,0.9552364228546922
amos_0137,0.9187335965762655,,0.8272862747483349,0.7083155042076736,0.786302729528536,0.9206262015929689,0.7881996974281392,0.9573953488372093,0.9587664954370426,0.8489457081188776,0.8575118923857228,,0.8108108108108109,0.9684138014871244,0.9558868642247991,0.9566724436741768
amos_0596,0.0,,0.22814405128527435,0.13172671406193517,0.0,0.0,0.0,0.00018686567861439098,0.7690715459392482,0.0,0.15940851478713033,,0.0,0.10759067938391487,0.28742589239203237,0.3502733549349976
amos_0571,0.926997531892117,,,0.6239746329358241,0.5879938429964084,0.8729477140692093,0.6590909090909091,0.9277289099819129,0.9180340113056537,0.738622473634839,0.8386180017051683,,0.19286403085824494,0.9376617664473128,0.8683405058338894,0.7986180538857743
amos_0060,0.8897765326446191,,0.9320068784352614,0.6965219427174111,0.8259525281834181,0.8811129370431234,0.7873005428524429,0.9414283115926145,0.9696048451682454,0.8003998076874415,0.8060530977549816,,0.7876699215010531,0.9393558422740493,0.9627541221660109,0.9319431567039286
amos_0150,0.929871087849942,,0.9401616712209531,0.4706549664675853,0.7547003525264395,,0.7821339950372208,0.9372088288482496,0.9551125950088627,0.5368059031534077,0.7649715598168729,,0.8574697613599216,0.9456722646195017,0.9459475670134572,0.9051942070518397
amos_0554,0.6852803121299633,,,0.6924970103768854,0.557221123116725,0.4619715594119065,0.746750597423792,0.9277724807512893,0.9409979295617392,0.8481533173850964,0.7353495702857823,,0.18876080691642652,0.9124153965383622,0.9276594978421498,0.8092379173689245
amos_0282,0.9406013485002199,,0.7060129016985264,0.8492383696994648,0.8831938420184495,0.9191173192659187,0.7759937991363083,0.9532179428517332,0.9656312589658528,0.883608834954209,0.8427043610402271,,0.7221221549042083,0.9554233858605677,0.9685783399687548,0.9065250660678782
amos_0083,0.8572520751419834,,0.859899482180932,0.8132647889363551,0.7750702905342081,0.5384702807137175,0.7697318967677274,0.9452027738764045,0.9492739832724805,0.8752548500325787,0.8350750646359746,,0.3287520615722925,0.9479821708227925,0.8902789703856062,0.9189060197962275
amos_0377,0.9348518095002627,,0.8972914358454539,0.7270456277088719,0.8821924925314976,0.855413584398117,0.8413857026995714,0.9205713780435849,0.9567055281340996,0.8413976012824494,0.7394041936068645,,0.7710904054394359,0.9418587571479945,0.9470321373347511,0.9417734832051535
amos_0094,0.9081169985775249,,0.8682470619203196,0.7387261273872613,0.8214496169711255,0.8524470416362309,0.27102803738317754,0.9284216344512543,0.9652123575746071,0.8008038620328098,0.7619414681774969,,0.6112115732368897,0.913740602010294,0.9531120055886364,0.9277723622522397
amos_0044,0.899433385447267,,,0.3162064862096495,0.742963844173054,0.854291918666212,0.533135509396637,0.9508647745027035,0.9626885422329111,0.5620136186770428,0.7460387412111136,,0.69869261173609,0.9498968536694123,0.9295670816156721,0.45396187775677377
amos_0263,0.9213625443910591,,0.7544294950200944,0.859955374721092,0.8565253190613421,0.9443390259329538,0.5572842998585573,0.0,0.9837332834446719,0.9096027983278285,0.9120629635235357,,0.8594748048261178,0.972072994203829,0.978126135745966,0.9698064125831821
amos_0388,0.9432167657004494,,0.8375889586169495,0.4743625605164067,0.8213783403656821,0.8447313507057244,0.16301422529796233,0.8914860639508319,0.9468823876426703,0.4375790499492007,0.5751467593147238,,0.7643711987443594,0.8904093880203356,0.9503544040096831,0.8786386433551859
amos_0318,0.9322605761744096,,0.8032346513014107,0.8249360027226588,0.8390305518275835,0.852311377245509,0.8805184285135682,0.975436492677872,0.9760381791064068,0.8607876533768988,0.8331142272860065,,0.7920298879202988,0.9736687562311359,0.9635019083969466,0.6906061873079405
amos_0522,0.39741109953875914,,,0.006671977693686517,0.013810420590081607,0.0,0.0,0.12876108036123018,0.3555948300485576,0.3702166615807141,0.20658445525511937,,0.0,0.0027988990996874563,0.02452719501634215,0.5806672603959718
amos_0102,0.9431949783465525,,0.9022093229876207,0.7323807994862739,0.7452126882034791,0.9078678361801754,0.8536351429119509,0.9576253650012646,0.9746173462149402,0.8490498386518466,0.8666369064226327,,0.7388735722725482,0.9589590003098213,0.9689766773111326,0.9110724872322948
amos_0568,0.9058327365321874,,,0.526078757001717,0.6930387875674288,0.760624564567026,0.6033323589593687,0.9567857200323959,0.9297077252557777,0.7813442648310001,0.8642333626502492,,0.5848787446504993,0.9137337964924171,0.9261641141240691,0.750900193291055
amos_0134,0.9282486829030504,,,0.8009140361165599,0.7227406827623578,0.8887134964483031,0.854537559704733,0.966131907308378,0.9579900726590471,0.8483698296836983,0.9055809658785887,,0.6470294558162756,0.9641313098184203,0.9672486827151565,0.942210045118156
amos_0370,0.9014395120648513,,0.9303318135462468,0.5434555783127875,0.8187692613579879,0.0,0.6251268520397808,0.8709277731192351,0.9397287979990804,0.6935631516667039,0.6107019458083288,,0.7176272003858211,0.8742617690674135,0.5309302325581395,0.8660092497491644
amos_0200,0.9209028499675789,,0.9345321939462234,0.8882910944357921,0.8492995791192914,0.9219822743727375,0.8565672844480258,0.9692679002413516,0.9684209308915116,0.8797296304459629,0.9237983111399806,,0.8516336368505624,0.9639294750367593,0.940527800715662,0.8684779367918902
amos_0353,0.9351710011080748,,0.649786149152259,0.8331292273489459,0.9041976735784987,0.9249557431305642,0.8622254231184732,0.9640922279563224,0.9820166404011843,0.8874100992632667,0.9058176541398018,,0.82888187872415,0.9652211340501275,0.9671164667968837,0.9517869692289321
amos_0339,0.7978088233569107,,0.22414227220918273,0.6428074302798608,0.8656827176781002,0.8574258651643657,0.7498933901918976,0.9268117500497093,0.9691344848714674,0.8429941261293555,0.5631534248982341,,0.751402844838836,0.880737563975482,0.9615537895673679,0.9530501129208411
amos_0242,0.9142516698186429,,0.69462161538377,0.7668453954683601,0.8358834442868056,0.4693832108661768,0.7520358306188925,0.9537230209005045,0.797976445153117,0.8708433290274958,0.8267169529366767,,0.8478165938864629,0.9602846727998612,0.9627646192785686,0.8865315231632673
amos_0297,0.9148091007430263,,0.9307550830612166,0.7908528864059591,0.8481009893637932,0.9033219959931044,0.7775653282345443,0.9687775313193164,0.9746684054259447,0.8678775852858124,0.9118277968814708,,0.7887563884156729,0.9650238377580407,0.9647049036709292,0.9615424679487179
amos_0321,0.9318056959959234,,0.8966580471595551,0.7509490483691863,0.850301420682096,0.9238019801980198,0.8033226837060703,0.9565645714884586,0.9723936915644511,0.865919461303327,0.8675528338719999,,0.7322970639032815,0.9517167381974249,0.9549452824834928,0.9286542692906615
amos_0142,0.9364239551917277,,0.6883964156068337,0.8018942080944803,0.921526620645878,0.9177804295942721,0.29955947136563876,,0.9596306981698078,0.8108708657379711,0.9060256009990634,,0.7680644397062307,0.9361774396250128,0.9441674019916804,0.9547912526403329
amos_0011,0.9182584409755125,,0.876843467011643,0.5163129873079155,0.8189936832934002,0.7945381939971661,0.7879499217527387,0.9525542820941082,0.9672765262814235,0.7748161764705882,0.8987768126218756,,0.696319018404908,0.9558312128922816,0.9427409146214067,0.9073664738434526
amos_0530,0.9421456538762725,,,0.584775305824935,0.6654594839293798,0.6961116156195822,0.23229461756373937,0.9144669838884715,0.8713694493816431,0.6632059147396571,0.29939361028147343,,0.6087844739530133,0.9209962233336736,0.9287131886148194,0.7590285905366996
amos_0551,0.919710665640119,,,0.5268429383222191,0.8347855227882037,0.01752779594506213,0.45321931589537223,0.9508846633874165,0.9132140091091895,0.8306327340649078,0.7079582712369598,,0.4747834946510443,0.9474275496304341,0.9251917987650031,0.6761073604478841
amos_0390,0.908234314197587,,0.8589707808239765,0.792033856111526,0.8362882322446864,0.9302709218958188,0.604301809491294,0.9365475047818972,0.9558881677025757,0.7734259844177722,0.7450908163554447,,0.48911465892597966,0.9323871100314837,0.9558680132774884,0.917732432233654
amos_0118,0.9408523487843601,,0.9311774998379885,0.8389572497780033,0.6484375,0.9389000261483483,0.8227694792087202,0.9572537844126644,0.9654834544843565,0.8770040867651682,0.663590998964316,,0.7819453273998729,0.8991171403962102,0.9637245182056471,0.951222123104371
amos_0381,0.9392532694419486,,0.7526088831392842,0.7675333693387856,0.7262931034482759,0.9276232170597373,0.8546637744034707,0.9577467947100803,0.9751443680823235,0.8225957049486461,0.877783980442357,,0.8299894403379092,0.9501772652854501,0.9454119123006153,0.9608674987237489
amos_0592,0.7712465804316255,,,0.8118394744358755,0.45866296273929585,0.0,0.5915148822745446,0.9077467041035038,0.9297827660581054,0.7277431860902256,0.5868708656888122,,0.14252969368618462,0.8886008371923723,0.8817472872089474,0.87805705635163
amos_0372,0.8992402443135933,,0.9225741495700398,0.8554252856396087,0.835959325064253,0.9278919634099049,0.823294176455886,0.9567616706943258,0.9743178566764041,0.8425343798393181,0.7998384666759859,,0.616282462795448,0.95356362130565,0.9448670000420221,0.9206525494841798
amos_0027,0.8967055160516683,,0.8670035532932512,0.7634993499084565,0.4691978878551672,0.8198933507454566,0.8028985507246377,0.9561108972912713,0.9725517963608669,0.8068685573893073,0.8738527313706811,,0.8094555873925502,0.9609270451905119,0.9387602128775954,0.9122276205161027
amos_0112,0.9439385610605228,,0.8866547891745143,0.7208502559793349,0.875546880258464,0.9170372429127293,0.8797266514806378,0.93162610284419,0.9652638877158071,0.7649925630557929,0.7721093054486744,,0.8103552077062011,,0.9491147989800788,0.8714517814825163
amos_0336,0.911565404752735,,0.9396753891294626,0.7465180338044927,0.827021494370522,0.899077906048065,0.801513479426139,0.9599955340656321,0.972784414420573,0.8743957703927493,0.8459320021155784,,0.7441777140809746,0.9554603895419577,0.9605424223219634,0.9640547723635962
amos_0283,0.9332433290978399,,0.33372611554853093,0.8496428884623255,0.8341091044498231,0.8835493330810709,0.8242692046227057,0.9693103969666306,0.9772778379482322,0.9231656437385619,0.9083039174796294,,0.771768043979429,0.9690272612983791,0.968062217597701,0.9498283320401346
amos_0541,0.8394353265235854,,,0.5146032566554666,0.0,0.0,0.6552901023890785,0.7685555531533089,0.9172629562485293,0.5016545334215751,0.6706058339566193,,0.1,0.19335649920490017,,0.0
amos_0410,0.9121961048616274,,0.9502030768786529,0.7703370204220448,0.8610882594899518,0.921884326243814,0.663321310961267,0.9476678774631135,0.968202893410018,0.7162058062661685,0.8552546570474857,,0.8811484531493434,0.9436588435625972,0.9451569355383058,0.9049853969978945
amos_0346,0.941066066066066,,0.8942976814748854,0.8276757913236165,0.8732855165471247,0.8553064537357961,0.2233152975897688,0.9643793935578638,0.9446161106867937,0.6167864646688046,0.9169724937320591,,0.7654798761609907,0.9590185576342788,0.9541980428845097,0.8638316485225506
amos_0052,0.8723010684101419,,0.06582238050369708,0.733054111303678,0.7779254477564711,0.4736236773500997,0.32439382806759737,0.9354723050288372,0.8624365689039378,0.7945205479452054,0.5911763202290271,,,0.9286248572890831,0.8109962130388769,0.7158965056624496
amos_0192,0.930958329425207,,0.5276844251005455,0.277747202348193,0.6570284963259454,0.792622882416757,0.0,0.7588753909258066,0.9032346219368943,0.5460235936120696,0.4722098710538017,,0.13758599124452783,0.9305579794069585,0.44652956298200513,0.0
amos_0278,0.9158193526520929,,0.946742304516134,0.7888223321854714,0.8985421226397596,0.9301940788640604,0.770227067792442,0.9625233072118707,0.9673933998169654,0.9103407800281492,0.872867112552825,,0.7950184501845018,0.963913162168795,0.9573932559471745,0.9569299211301981
amos_0538,0.9229671897289586,,,0.3010047821181022,0.43112062812276947,0.5932273214138585,0.0,0.9438011492251437,0.9319222408546053,0.7556223014830111,0.7686627778187993,,0.5184577522559475,0.947722283205269,0.9148112477102336,0.7970027247956403
amos_0268,0.9148471389673987,,0.9536447434709272,0.7826342927139615,0.7790811904073967,0.8944366197183099,0.7994416819331763,0.9624158910235745,0.9723307065528969,0.8818281433356389,0.8623983628709121,,0.7266574373173358,0.9630452936732016,0.9595908535861214,0.9383463040871841
amos_0214,0.9214381544458452,,0.9247202691309722,0.8325242454848554,0.8128735819135526,0.8757426817473006,0.8003169572107766,0.963998333376735,0.9762795783610608,0.8987071284723823,0.8666825752875483,,0.7750550660792952,0.9658975185304544,0.9667168761948902,0.9423062974849952
amos_0223,0.9350307555773174,,0.8872497365648051,0.7434940975117391,0.8383632660618404,0.8912959381044487,0.70939161252215,0.9687707856034291,0.9694682402521718,0.9159937888198758,0.8964263593030458,,0.6652601969057665,0.9682158913630089,0.9638087342937426,0.9488173119756136
amos_0559,0.763925870699755,,,0.6545880254208942,0.5057328788348311,0.7212435233160622,0.7868106878908471,0.9562828258295637,0.9715114284692101,0.8984236545098405,0.7564727954971857,,0.32854209445585214,0.9618290074926535,0.9721343742397771,0.8990049380877937
amos_0341,0.9189827491785323,,0.9195241726073997,0.3760621949014645,0.7596228165095069,0.909985935302391,0.6795454545454546,0.9569597250478994,0.9395386324569237,0.7011895784921747,0.9005517046258311,,0.5490353697749196,0.9628320357224639,0.9422603039589718,0.8722400376416084
amos_0064,0.8806215528213831,,0.7828412606848812,0.5869111280875987,0.7850530213768726,0.8228531614701271,0.6515837104072398,0.9295036427485718,0.9754128368234968,0.8036518661518661,0.816589202717197,,0.6876006441223832,0.9326895168737961,0.8941544885177453,0.9013063043383285
amos_0069,0.9155853570134107,,0.8378506679928567,0.7697325717253019,0.7760072158749248,0.9124218051831993,0.6509834168916313,0.9361987741249177,0.9545260085059265,0.7863262220729044,0.8024369848285748,,0.6680244399185336,0.9495184997465788,0.9517966477523996,0.9304710574044238
amos_0147,0.9619232707118693,,0.9219716208944233,0.8511281224818694,0.9042729380589599,0.9587335332751225,0.856559051900286,0.9191995799544951,0.9622782647185738,0.8515269839473337,0.8612688768546647,,0.8389982110912343,0.8780791551470771,0.937362685329337,0.9558002920236788
amos_0138,0.9199430072576695,,0.8831322519194135,0.5216037368625924,0.6914329037149356,0.8482160328745678,0.4189100459619173,0.9208255718649877,0.9654435320966419,0.7981564011731993,0.5601231217852659,,0.6396508728179551,0.8846417451583214,0.8359848264917068,0.7938908676449636
amos_0313,0.9451489306176677,,0.8211469688482916,0.5032998447534178,0.8157087126137841,,0.7127921279212792,0.9603202748815913,0.9602942940541405,0.8908816610919774,0.8634422094629707,,0.6021699819168174,0.9615994192294008,0.9655850217329621,0.952610975546441
amos_0212,0.8919031772342498,,0.5915196426628783,0.5643433812019771,0.8497482628053094,0.32433188750524694,0.24802867383512545,0.8546447415288658,0.9492024115672156,0.6058146217314561,0.6956647381444043,,0.5428907168037603,0.8411015557464877,0.9515549416896867,0.8874255101845521
amos_0397,0.8729741396224934,,0.6599128243546959,0.5459177384229773,0.7204771371769384,0.8385920947716141,0.5992217898832685,0.8925392704481683,0.9595511778103423,0.701001869517281,0.5833419129002368,,0.44011849344054166,0.8452826726456371,0.9448991944200257,0.8883991308409946
amos_0576,0.9386288695309809,,,0.27258639392530604,0.8428739693757361,0.0,0.7602977667493797,0.9422748301587963,0.6442026135221363,0.7223759153783564,0.2138353285205154,,0.7450980392156863,0.9354939978772069,0.961316886231562,0.7765200753647743
amos_0344,0.9186400658417125,,0.8830417492168724,0.8538964638066733,0.7925563351467669,0.8647815519592151,0.7713987473903967,0.9644918977653896,0.9649507698498204,0.8403104653688915,0.8309427015417657,,0.6715227193895248,0.9628993423025525,0.9647379189328906,0.8868336048148864
amos_0089,0.8700754895022411,,0.9449295946560735,0.8006249679831976,0.8371103777044371,0.9347059914672603,0.7370827617741198,0.9571553482949577,0.973469997155291,0.8873903589142172,0.8857517711886644,,0.7505022097227803,0.9603217627000088,0.9654651162790697,0.9517786408143105
amos_0363,0.9207818423514352,,0.557110349697905,0.5725027413712078,0.6242571582928147,0.798991910897931,0.6519097222222222,0.878538713981752,0.9552798812688611,0.7847808038047991,0.8125428879521616,,0.6550556361877117,0.748174922122084,0.9433151287325342,0.9012885268391128
amos_0088,0.9112747815527573,,0.4160925874896666,0.18241654913023037,0.7631507222676479,0.0,0.11629315566323441,0.9326046571909967,0.8972481912039671,0.2493397610563823,0.8683640411026972,,0.12690951821386603,0.939373556646712,0.7610744771228609,0.5685341144879775
amos_0402,0.9432736336521361,,0.6751095211677156,0.843757356980303,0.921694191663858,,0.8442663995993991,0.9569443310035821,0.9758125966918867,0.8868724202419025,0.8542202621585202,,0.8109682115991265,0.9498558906109196,0.9633745799991904,0.960216395938518
amos_0081,0.9120001386097443,,0.8104474617082469,0.7667688959240205,0.8249673303097855,0.8787746552626986,0.7280907668231612,0.9338418293386261,0.9643338960342357,0.8057772635459769,0.8699950001229478,,0.7339263024142313,0.9313034901214519,0.9204772052928398,0.9335654394058085
amos_0160,0.8658040665434381,,0.45455602195673234,0.20585579775570748,0.706959706959707,0.4057129024449286,0.48613678373382624,0.7873043384065428,0.9389828881829612,0.7403723742838956,0.7169621452037765,,0.40302267002518893,0.6603264417845485,0.7849215763806511,0.7657842284045928
amos_0067,0.8890917827967323,,0.7138028557632614,0.4933162850168546,0.5588618850029639,,0.7359721618094824,0.9434146728144693,0.9421619061735179,0.7393421614694575,0.4133142191559896,,0.6953966699314398,0.947926238278054,0.9183554503994787,0.830656491295112
amos_0128,0.9340446768480651,,0.9482359412702159,0.7783026259822248,0.8745141953757987,0.8507644820903022,0.854218009478673,0.9613466272159924,0.974103069333734,0.895678028707316,0.8523206751054853,,0.8101487314085739,0.9478819182897521,0.972600246813883,0.8457938745302437
amos_0047,0.8936048069195147,,0.9413316701291825,0.3085454120943264,0.7202458701498271,0.13772881497926528,0.6765661252900232,0.9404153825539328,0.9379626936825172,0.5176197917581163,0.7115324419800564,,0.709745022703458,0.9346102519821022,0.9311731561988082,0.9175044271897561
amos_0141,0.9544339365472121,,0.47119829323219153,0.7724406088482147,0.9041968162083936,0.7474635163307852,0.8491142333536957,0.9462888372340614,0.9557116920546785,0.8719864176570459,0.8937365324552696,,0.8229363579080026,0.9488771916537282,0.9323198994422186,0.8866915810235648
amos_0371,0.9172934907389956,,0.8942471900478032,0.6868771777593992,0.8073013897531632,0.6991203921305311,0.7333333333333333,0.9492927951196714,0.9645895209337066,0.8594058875166688,0.7396424637803948,,0.7163601161665053,0.9439284211962392,0.9628248240716593,0.9556487150071299
amos_0176,0.9081480944265149,,0.5273561595481822,0.8026425979343073,0.8425493716337522,0.8520642201834863,0.8012422360248447,0.9654360078525742,0.9466311789391293,0.8880365454232029,0.8898149775311928,,0.734375,0.9676884213701316,0.9515893220460285,0.9433214747736093
amos_0132,0.9068955006916603,,0.6658759255265617,0.5495546284812267,0.775991924838885,0.6785596299966964,0.6717724288840262,0.9455855237768535,0.9159544422498292,0.7060758938363676,0.6771349316425599,,0.6821885913853318,0.9537368234040033,0.909048067860509,0.8360623003194888
amos_0320,0.9207072491198277,,0.897025806242237,0.7996795357599117,0.8751755016306451,0.8215772500732923,0.84,0.7297733093047519,0.9757192571954912,0.8953432155074116,0.7345516755918702,,0.813499804916114,0.03137406927159223,0.9671663651102839,0.9390947053505087
amos_0588,0.6644807543683948,,,0.7551776950120088,0.306661916636979,0.7559300873907615,0.012153437143942271,0.9128335666709092,0.9433351527114305,0.7524336211636105,0.6296168747309514,,0.0865561694290976,0.8839402119521999,0.9516602470080956,0.8664578809921656
amos_0071,0.8837087604957066,,0.906486423394841,0.8274052833872247,0.7916777523546001,0.8269379165205191,0.8141689373297003,0.9531065137827707,0.96801076387444,0.8719859710653223,0.866531614009116,,0.7904461469130238,0.9542920597175641,0.9633056077273947,0.9528614406922895
amos_0580,0.8063484696114076,,,0.7122991347342398,0.6884364195159431,0.7254881486895688,0.5153294194390085,0.8629999442182184,0.9584722578892523,0.8195836856303096,0.776101860920666,,0.5566666666666666,0.9390715446038392,0.9536930023269073,0.8800358655659648
amos_0248,0.9130429969446043,,0.9248366268220891,0.7009944378897691,0.8983429826312638,0.9245192963316514,0.77788513150832,0.9641787295506641,0.9715659926909302,0.8417389889977113,0.9176916398364866,,0.7601021481147664,0.9617282589664944,0.9676582393048935,0.9366084579634502
amos_0218,0.9310631666508724,,0.7600366636113657,0.6820368885324779,0.9050432276657061,0.4398589525923991,0.7293252822263061,0.9156903502141598,0.9699814643277469,0.8499839757596946,0.8687503261153143,,0.7768987341772152,0.9444501048364177,0.9538411148630206,0.8214656108330471
amos_0332,0.9245240150861089,,0.9296795995629749,0.7931344426815066,0.889210233592881,0.8874557898121355,0.785294868521828,0.9551418110602673,0.970238367744203,0.881439696485623,0.8591131265653791,,0.8003150846790075,0.9545961028296156,0.9664269124709682,0.9557937077197868
amos_0287,0.9395448215341765,,0.9219413297248789,0.7151399774316617,0.8098746081504702,0.6435527853525517,0.7231414074564306,0.943801316716956,0.9692286345711832,0.8474364284612074,0.8822014244726976,,0.7656670113753878,0.9237450427492196,0.9544897914714663,0.9541189117228505
amos_0001,0.9269131556319863,,0.8273413133271517,0.44291038243165504,0.8233349404228941,0.6350201522615315,0.6680139628881132,0.9196140182913003,0.961572572924615,0.6969613668562729,0.7352857702755666,,0.4005235602094241,0.9184153252859582,0.9458189552645277,0.9217905897648562
amos_0045,0.8723847315691163,,0.8051540431155529,0.7376000627844922,0.7066621727895742,0.8352407932011331,0.6443370165745856,0.9450546118804527,0.9680810796612521,0.6349791509783868,0.6735884454267431,,0.6440329218106996,0.9334183472936738,0.9606861315357395,0.9233392015216819
amos_0172,0.8886294233878211,,0.8102412436901923,0.2945326278659612,0.483566834082298,,0.34081261370527594,0.9063969941950876,0.9633318392925396,0.7313914281888672,0.7468928074662359,,0.43420523138833,0.8957342454478604,0.8968329419849951,0.8953023723528061
amos_0288,0.9222502505269705,,0.9319334725864966,0.8875919224932882,0.8552664997641595,0.898812351543943,0.861003861003861,0.9680479325925461,0.9730504047391604,0.8955040719943476,0.9132254615956078,,0.7603725656223539,0.9657909501963761,0.9518215706543871,0.9523305851725234
amos_0126,0.9140805477469454,,0.5011483950478964,0.6839958699019102,0.7390339372906662,0.9297093242733107,0.3248,0.9424003140428487,0.9215157172709962,0.6127370639194568,0.5942011104256631,,0.4494949494949495,0.9329321174213555,0.9525438931614704,0.9005195456126636
amos_0170,0.9100497947648206,,0.7991316146540027,0.8480582694260601,0.8190219224283305,0.9217118367839682,0.8197395476353667,0.9655878928987195,0.9652673520710996,0.8657553909894627,0.856,,0.8705701078582434,0.9627550873557263,0.9665261453418577,0.9583126486034541
amos_0061,0.8663909881648367,,0.5495092643551642,0.8056946489936181,0.8752136752136752,0.9105259045088693,0.7503805175038052,0.9500761763261606,0.9507001119886401,0.8292367050697461,0.8629136005763393,,0.7166900420757363,0.9477020978522837,0.959345527751598,0.9404642232908595
amos_0348,0.917808428817224,,0.5993213609052339,0.8122528511662559,0.8417677813948901,0.9140236307213778,0.8004936240230358,0.9623323990606772,0.9760024280920058,0.8631292212395985,0.8456478050618602,,0.7826855123674912,0.956679198956495,0.9674229799598342,0.9452649365292038
amos_0239,0.9107039759172817,,0.8987714918405055,0.8295895641107223,0.8431872879635804,0.8861373456526566,0.800665004156276,0.9618631265902498,0.9730544869746368,0.9054497281988032,0.8871074892599318,,0.8123635141945238,0.9577209739719746,0.9576724232757673,0.9512465729952022
amos_0284,0.9356599466461377,,0.8521379139891251,0.8065506000038277,0.8677404123603168,0.9288991773800174,0.7632244848776961,0.9582134073690437,0.9744800699688018,0.8347477941980469,0.7454231929874982,,0.7685261303581914,0.9539658813775742,0.9569211306433035,0.9464764511481522
amos_0177,0.9116553771700111,,0.9517312941814602,0.7043356643356643,0.8052010134327645,0.9126320422535211,0.8613376835236541,0.9664416922725992,0.9634663643061055,0.831010926107757,0.9072962908759777,,0.7060185185185185,0.964165272235809,0.9697985135541521,0.9425280355688195
amos_0310,0.941051832642864,,0.942868792028775,0.826964948327149,0.7053577747894402,0.331930782734695,0.7647058823529411,0.966888156792674,0.918135873251257,0.8680016269236954,0.8302203176673343,,0.777203602539495,0.9681360618672504,0.9621726277940084,0.9655532835592999
amos_0111,0.9476130967258185,,0.14584295358093102,0.628428927680798,0.7940959409594096,0.9304463529696383,0.7534918837297093,0.9743475455984987,0.9367745594042812,0.9159562211981567,0.8494940679765077,,0.7425025853154085,0.9705461894902889,0.9706742122400575,0.9220921375574802
amos_0364,0.9179831654019985,,0.5252298955375517,0.792352781002336,0.6698806797637701,0.8901496745758536,0.7086614173228346,0.9550025827599181,0.9542438411855396,0.885776830135039,0.8012633773879979,,0.6625307519520804,0.9515422846323761,0.9408966511954733,0.9081529345804947
amos_0361,0.9428969996341017,,0.854011131544654,0.8004938913439044,0.8549478886859353,0.9110940956270206,0.8234234234234235,0.9585315094119022,0.9707955593208305,0.8880983341102578,0.8027749910730986,,0.6607142857142857,0.9577877431823874,0.9635281921004212,0.9426261922472153
amos_0195,0.9191813373533996,,0.9426574260969862,0.8644332147981783,0.8323190849769044,0.9179046990205788,0.8476987447698745,0.9633802816901409,0.958607780465839,0.8426239299223571,0.9188545702473973,,0.7960566851509551,0.9659969997352708,0.945178431429484,0.850843937893898
amos_0194,0.8787864665858887,,0.6072204285294981,0.44382487208554183,0.6816261879619853,0.5791618768941373,0.1345065996228787,0.34337315291853027,0.9375777595936472,0.622708094797434,0.643849391084131,,0.13816343723673125,0.38861895985887035,0.8188441503590033,0.9060193258969212
amos_0158,0.949763141809291,,0.9278334272607729,0.6704606873748132,0.8166508987701041,0.8660700142562965,0.8009630818619583,0.9407678871116896,0.9757052690054419,0.8571580345285524,0.9121259963802996,,0.8681937664288396,0.9608345449929608,0.9682071490887079,0.9410376610442582
amos_0326,0.8695863358274363,,0.7683448144416914,0.7585115808125553,0.75869406614786,0.9530391931678186,0.5043005885015844,0.9709134553997804,0.9608829994768594,0.8053681520330422,0.8648076923076923,,0.8421343654962676,0.9713457264214809,0.9667656510596754,0.9289289559877636
amos_0250,0.919081024261598,,0.794641267580559,0.6452518570904431,0.8136954790763514,0.9448176684674199,0.8150738830112791,0.9626424576566109,0.9751837290686474,0.8832020508387424,0.8776382620611586,,0.5731166912850812,0.9602082909468334,0.9592154385377382,0.9431426467191647
amos_0328,0.9157012402889464,,0.8825836307306169,0.7589009522654212,0.8213474904823443,0.9238038098095095,0.8823367318820612,0.972972972972973,0.9809866734675352,0.889322077587318,0.8931476846057572,,0.8587984141506557,0.9680131873830824,0.9697673826084741,0.9461177427103736
amos_0109,0.8964649993013832,,0.22290481264026477,0.5839479392624729,0.7799385875127943,0.8285727642466458,0.5646283412669352,0.8650725146309769,0.9487471513540721,0.7740560003790212,0.6505950733462497,,0.4624277456647399,0.9150914603129388,0.8336910737052757,0.8999045793421354
amos_0084,0.9400886535491506,,0.9426352541930432,0.7234628086177072,0.860056846681157,0.8884532179556517,0.7943737441393168,0.9513136242410486,0.9645350545772153,0.8438426600394207,0.8456776277421381,,0.6371826371826372,0.9382563694267516,0.9099090109132474,0.9341632167772064
