uid,Adrenal Left,Adrenal Right,Bladder,Bones,Breast Left,Breast Right,Duodenum,Esophagus,Gall Bladder,Gonads,Heart,Kidney Left,Kidney Right,Large Intestine,Liver,Lung Left,Lung Right,Pancreas,Prostate,Rectum,Skin,Small Intestine,Spinal Canal,Spleen,Stomach,Thymus
Pediatric-CT-SEG-B5DBD686,0.0,0.0,0.016008456530687956,0.7034502340529953,,,0.4417235302469703,0.36222171740118125,0.0,,0.6962120448494838,0.9197599716777245,0.9328519284102983,0.6654261426244145,0.735915507910517,0.9358603976703092,0.890887718297822,0.35015314692224087,,,,0.7389960325338834,,0.6299371024781756,0.37482181289655364,
Pediatric-CT-SEG-4B20AED7,0.0,0.0,0.0,0.35646745507207744,,,0.0,0.24696127670956047,0.0,,0.6558779145363791,0.002211074041499403,0.0,0.7159992864370467,0.41167150342453634,0.8822151185295356,0.8866193321257216,0.0,,,,0.4255904136091296,,0.5001336412367025,0.0,
Pediatric-CT-SEG-BDD9766C,0.0,0.0,0.0,0.42239545651073407,,,0.0,0.16237357774968394,0.0,,0.0,0.9228696808768847,0.9278954211943903,0.569905733271519,0.38597591648656027,0.7830865496636477,0.8764514525381907,0.029129697286012526,,,,0.3791560615717244,,0.0,0.006360224733725243,
Pediatric-CT-SEG-08305CA0,0.0,0.0,0.2615953002439967,0.8018796728797807,,,0.30332839096769393,0.5154103324291932,0.0,,0.6761686547473588,0.9413748494309103,0.9216768229291621,0.7920706829275954,0.829026719444803,0.9483859638407036,0.9393223344978412,0.44370498113495177,,,,0.7568212425643921,,0.8444389403570425,0.06935221388048389,
Pediatric-CT-SEG-627003CD,0.0,0.0,0.0,0.6262811009161323,,,0.3975398971422512,0.5420652440519991,0.0,,0.39091340184540985,0.9280588974274817,0.9171913009411529,0.5267220323109013,0.5329495257632517,0.9100975232490144,0.8967148913774915,0.0,,,,0.3922277437509454,,0.0,0.0,
Pediatric-CT-SEG-C759BDAC,0.0,0.0,0.0,0.37845078918266817,,,0.16418239605630147,0.2496517938619663,0.0,,0.0,0.15996166463931585,0.0,0.8163217851819694,0.0015138724694204121,0.8950713522348651,0.830588945240916,0.0,,,,0.3211531621931405,,0.2258843773784705,0.0,
Pediatric-CT-SEG-99382942,0.0,0.0,0.0,0.46322132666241944,,,0.0,0.3664525571184649,0.0,,0.020737030411449017,0.4846654607515508,0.0,0.45486504035631853,0.14653275569280433,0.8725283734121313,0.8185902667045746,0.0,,,,0.5112306462646073,,0.0017676236284382984,0.0,
Pediatric-CT-SEG-906B8910,,,,0.7485117139723865,,,,,,,,,,,,0.9569075993618523,,,,,,,,,,
Pediatric-CT-SEG-D20DA719,0.0,0.0,,0.33314179684418266,,,0.0009745638826625085,0.0,0.754187427479353,,0.2768785307572332,0.9450105768979655,0.9437820090632956,,0.850694005794928,0.6783217675598557,0.46641135087882213,0.10738086707273378,,,,,,0.5308075177541544,0.0,
Pediatric-CT-SEG-3B5CED31,0.0,,0.0,0.7151336592693852,,,0.041857206077592565,0.1519283818248061,0.0,,0.6031494998250931,0.8953510940835943,0.9466216708988324,0.444381421635123,0.8083066998567933,0.6934603401382985,0.7214969151810633,0.3821100238092526,,,,0.7506319674120919,,0.5497240474306803,0.11117471366131897,
Pediatric-CT-SEG-E69AC901,0.0,0.0,0.0,0.45162374647519093,,,0.0,0.3151338933161031,0.0,,0.10523661082160568,0.0,0.0,0.019671424803972916,0.34853035771085394,0.7827323648893162,0.8322088487279858,0.0,,,,0.0003719109804503222,,0.12995750800131864,0.02883150750033511,
Pediatric-CT-SEG-C60A79C6,0.0,0.0,0.0,0.428794901423755,,,0.04989924781959976,0.4138958661501128,0.0,,0.3269624783687051,0.9195925579044689,0.89826787202334,0.6846509973153995,0.368787252234197,0.5370484987752278,0.7396354385275834,0.23025264374851237,,,,0.5049842319182978,,0.6290651783934622,0.0,
Pediatric-CT-SEG-1188A817,0.0,0.0,0.0,0.42622083257064375,,,0.0,0.24648896531957581,0.0,,0.0,0.6622613179216953,0.09193226262794375,0.6476737728424571,0.014628464559668684,0.810352956011974,0.7264865634679821,0.0,,,,0.3779521779634701,,0.0,0.0,
Pediatric-CT-SEG-CAB73EEC,0.0,0.0,0.0,0.12995378119870046,,,0.0,0.0,0.0,,0.0,0.41662844514864694,0.24801690736174709,0.06398877819279009,0.4623624196412501,0.5022728519589633,0.0,0.0,,,,0.43412358681517366,,0.21306753968311837,0.15390727339102797,
Pediatric-CT-SEG-691FB79F,0.0,0.0,0.0,0.5543615930477557,,,0.13903870088306763,0.3640255686041326,0.0,,0.4664193874708616,0.9237111998933857,0.9199358205822397,0.784411130055612,0.4510046422370861,0.9123504118559215,0.8684669830290356,0.22513476376704367,,,,0.5794571219709509,,0.8416713286583315,0.0,
Pediatric-CT-SEG-FA258908,0.0,0.0,0.0,0.30484646412972227,,,0.0,0.056155507559395246,0.0,,0.0,0.16215492024740794,0.0,0.19388302779222086,0.12852767022826345,0.7433515149296531,0.6924785964251269,0.0,,,,0.20302046955129843,,0.0,0.0,
Pediatric-CT-SEG-65C8CFBB,0.0,0.0,0.0,0.7188125755956708,,,0.04582581945475761,0.44945870958720624,0.0,,0.615639675039425,0.9133784474223292,0.7795446904567503,0.4969139905301626,0.7805915270574997,0.9373137821592581,0.8715887776468838,0.5301257304662087,,,,0.7673568392546495,,0.6605477543919476,0.7876053188515753,
Pediatric-CT-SEG-F77ACFBB,0.0,0.0,0.0,0.29383043688988963,,,0.0,0.2708271178112002,0.0,,0.4094944179412777,0.0,0.0,0.46484590575703805,0.0006666051239195604,0.872089614930181,0.7597819156792979,0.0,,,,0.19098055881049228,,0.013556994712464647,0.0,
Pediatric-CT-SEG-0B387FB5,0.0,0.0,0.03870967741935484,0.8105318534758528,,,0.2086012712336914,0.511980020291891,0.0,,0.6562976247896867,0.9303346557956972,0.9140373652424225,0.7617711221686774,0.8268909675764614,,0.6557699584552927,0.41714131946001703,,,,0.8313759239801656,,0.8269083667936529,0.6485175653768881,
Pediatric-CT-SEG-BA02E452,0.0,0.0,0.0,0.7006256594761965,,,0.18975808985234055,0.21109837388018513,0.0,,0.6778802584404651,0.8802189049613319,0.739688027836702,0.6758185353041857,0.7147010723437437,0.6480304699397595,0.6905999452616924,0.38557496030845995,,,,0.5280131220309243,,0.7834196738682522,0.06967558545009833,
Pediatric-CT-SEG-9B29D191,0.04427415921668795,0.0,0.0,0.5549862792220672,,,0.0944949685196147,0.33540484015536304,0.0,,0.511764760167466,0.7044174540777696,0.8240884814331974,0.4902572179594964,0.730990917986495,0.8168154428146354,0.8974356421051793,0.24612415167175145,,,,0.5839180383618617,,0.8112750720589547,0.22502991392509294,
Pediatric-CT-SEG-6488A2EE,0.0,0.0,0.0,0.7753533698953682,,,0.14639044729201686,0.48943353757659125,0.0,,0.6551874214853232,0.8067282994145235,0.7233353846581763,0.5232824533793853,0.4389525593171035,0.9503385273333781,0.92562552606294,0.0,,,,0.6938393935099393,,0.5850305447054144,0.34798057963410345,
Pediatric-CT-SEG-160178E4,0.0,0.0,0.0,0.159656915519368,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.20183173295134174,0.09338332161036501,0.10608956633861762,0.16824495067318138,0.0,,,,0.6774269830872844,,0.0,0.0,
Pediatric-CT-SEG-389,0.0,0.0,0.0,0.2114774728961531,,,0.00579080709373869,0.3253191322734748,0.0,,0.0,0.276469182175175,0.0,0.2822824995086585,0.032286139419972486,0.8909872558134163,0.836123984449188,0.0,,,,0.1295847282923981,,0.0,0.000226827008725194,
Pediatric-CT-SEG-3EE98BA3,,0.0,0.0,0.343264250720349,,,0.11863945578231293,0.3486432741035345,0.0,,0.0,,0.8334550937750218,0.5628996491492306,0.30884672422677173,0.85661033618118,0.8473821567011437,0.0,,,,0.19741752356055361,,0.26963864886095834,0.0,
Pediatric-CT-SEG-642CA0DF,0.0,0.0,0.0,0.6062942481106776,,,0.16555299416782637,0.5575178997613365,0.0,,0.3140782349071403,0.8744688261929642,0.9253341622629779,0.28875018346231945,0.6190761813427721,0.8767069610423909,0.9135308947787085,0.0,,,,0.4850389248581639,,0.008113769873726253,0.0,
Pediatric-CT-SEG-7FF0293F,0.0,0.0,0.0,0.5140444032475492,,,0.06456321815110629,0.2261710142867297,0.0,,0.1716093937179323,0.7610419270512911,0.9156869187964662,0.665725625728037,0.016004231704905298,0.9268183339826276,0.8192559980309021,0.0,,,,0.5752613942450091,,0.0,0.0,
Pediatric-CT-SEG-93718342,0.0,0.0,0.0,0.4404010715980917,,,0.024406351394033365,0.47222860645062437,0.0,,0.032181692666224976,0.2014660489473001,0.0,0.4356633450182286,0.0,0.7910753982885793,0.7691876499686835,0.0,,,,0.23780409041980624,,0.025745285563139222,0.0,
Pediatric-CT-SEG-384,0.0,0.0,0.0,0.6421369936484131,,,0.3953685564749569,0.3929988806349852,0.052550360762397295,,0.23444652083998446,0.8553907347227491,0.8967365880398004,0.5693401666577559,0.7629584099974563,0.8978887514950031,0.8727000918810977,0.10579013549880718,,,,0.47347656943861033,,0.7066469543474594,0.25093372938105823,
Pediatric-CT-SEG-F709DE6D,0.0,0.0,0.0,0.3487580779491473,,,0.0,0.15272159719060935,0.0,,0.30637279724529065,0.5800554158194277,0.0,0.1519328111302774,0.5100475613351533,0.8011405404201287,0.7297351512468331,0.0,,,,0.03498123211673122,,0.23865746549560854,0.3076969038565997,
Pediatric-CT-SEG-65A12C1E,0.0,0.0,0.0,0.692662226539013,,,0.3209615109457719,0.5112697641386013,0.0,,0.5921809919439296,0.932743464769872,0.9263545277737879,0.5062913467394832,0.10838999473394813,0.9071081235697941,0.9307079907944887,0.0,,,,0.5359870959304226,,0.0013907975561700085,0.030641760231400215,
Pediatric-CT-SEG-356,0.0,0.0,0.0,0.21423540657018764,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.4165314058462097,0.0,0.5903085953985651,0.05917173727496922,0.0,,,,0.437242820202437,,0.0,0.0,
Pediatric-CT-SEG-F3F794FB,0.0,0.0,0.0,0.30845932090920836,,,0.0,0.28733777241351255,0.0,,0.3376647929025658,0.7824660610180665,0.0,0.2248627203699325,0.3167503009116827,0.8634284812129012,0.8365841313527805,0.0,,,,0.11383137458132328,,0.1230405957678685,0.4573224172206665,
Pediatric-CT-SEG-399,0.0,0.0,0.0,0.7113300376448343,,,0.0854226432717326,0.4831759149940968,,,0.7463116830214692,0.8497980915448635,0.9173206640987785,0.38062546716899354,0.6678518270488258,0.9355027259422701,0.918857402199102,0.11040901716335069,,,,0.6378279167251506,,,0.027614332670535244,
Pediatric-CT-SEG-F731AFD4,0.0,0.0,0.0,0.7528710664106674,,,0.18796468401486988,0.5676176890156919,0.0,,0.6266513424092391,0.31698135403799776,0.8921027215769792,0.6595542045342169,0.7290967970821238,0.9487168752524067,0.8995125437360918,0.0005570545739402907,,,,0.4113346452715238,,0.0,0.0,
Pediatric-CT-SEG-0C49C1B7,0.0,0.0,0.0,0.6661870812340863,,,0.0,0.4605739920630356,0.0,,0.0,,,0.6729623559107734,0.30111427247816375,0.79643183451941,0.3993959889416401,0.0,,,,0.46446441804270977,,0.0004653533361402265,0.6086756177008024,
Pediatric-CT-SEG-B01E38C9,0.0,0.0,0.0,0.11674314374132963,,,0.0,0.0,,,0.0,0.020274571380071296,0.8697991694596662,0.16401234858256197,0.20005103750410627,0.008451665398041944,0.0,0.0,,,,0.1859522390265926,,0.0,0.0,
Pediatric-CT-SEG-2F284535,0.0,0.0,0.0,0.521307243110337,,,0.30083299619290654,0.30795597131402574,0.0,,0.05452214354852476,0.8597127930195028,0.8736711511831502,0.5034245056774383,0.8745260016432482,0.8942949084321133,0.8792005010174699,0.0,,,,0.3834030346240821,,0.011744805986563703,0.0,
Pediatric-CT-SEG-C9616E71,0.0,0.0,0.0026313179039255713,0.68882733041437,,,0.0,0.12699540043290045,0.0,,0.4740105254090594,0.8677384684209557,0.9166112134312745,0.6315018815931553,0.699681045968285,0.8577950632497282,0.8031956026372993,0.25018224895206853,,,,0.6673978681050988,,0.8140727802368525,0.8018108530493301,
Pediatric-CT-SEG-A7F73045,0.0,0.0,0.0,0.4008927814240271,,,0.0,0.3584013549434264,0.0,,0.247288534220322,0.9028493275586962,0.8449183303085299,0.25073475282521596,0.6572483717445283,0.8401610204054625,0.8866691579816658,0.32241351041154287,,,,0.3167955471143415,,0.008163043182498435,0.7531276749614229,
Pediatric-CT-SEG-46DF4E01,0.0,0.0,0.0,0.6549133940000642,,,0.22219482500886129,0.5613064429769766,0.0,,0.002540649125769693,0.9244815536205316,0.9282754158300425,0.1708157308341831,0.31196573483912476,0.8755577686823663,0.7363163640050617,0.0008900096417711192,,,,0.2782199861550846,,0.0,0.34509726593124196,
Pediatric-CT-SEG-66EE3D8A,0.0,0.0,0.056412854923230844,0.7573621497559971,,,0.17259559935892635,0.6376884273872385,0.0,,0.6349357925927627,0.7754523789476767,0.8048899730918259,0.6811710265566094,0.6524854910656493,0.9488815196670717,0.8825040761511134,0.2894087503551685,,,,0.6863738015197652,,0.7547062107291111,0.46284204307208004,
Pediatric-CT-SEG-BEC712BF,0.0,0.0,0.0,0.35183982910636874,,,0.0,0.10782542550156889,0.0,,0.0,0.7443568258054278,0.08114127055284812,0.3182073086509023,0.17044900915388517,0.6225233595937917,0.7534211480362538,0.0,,,,0.3574807392127706,,0.0,0.0,
Pediatric-CT-SEG-E66B16E4,0.0,0.0,0.0,0.6888258477639584,,,0.2901769452385946,0.528990837958938,0.1622643472831648,,0.5980736186948719,0.7510516785912511,0.9091356040938442,0.5304411618068119,0.44250632595378864,0.9259025759366568,0.9093163250442663,0.0005913590613948978,,,,0.5480150251536351,,0.0,0.0,
Pediatric-CT-SEG-5AEBE68F,0.0,0.0,0.0,0.5988363992249046,,,0.0,0.07431490942870414,0.0,,0.0,0.9359969921339566,0.9300904947133443,0.6389764900697177,0.32736011007173405,0.4652560939611492,0.3378533757453078,0.3099639884859507,,,,0.3719166014652941,,0.0,0.47549979802291104,
Pediatric-CT-SEG-C1655E97,0.0,0.0,0.0,0.445465784925136,,,0.004257088218175771,0.0,0.0,,0.0,0.8742558988330849,0.6325300167687599,0.6159096078132625,0.607049375455274,0.6885668659786356,0.208817422803375,0.1127854303411297,,,,0.4094965404573015,,0.0,0.3386159477748933,
Pediatric-CT-SEG-37105B7A,0.0,,0.0,0.6408727750282944,,,0.03605137686095164,0.2891842655691249,0.0,,0.08379428866455844,0.4552810853803327,0.43511869829961086,0.5814969339727695,0.23560367047640435,0.9149644779975109,0.893949681206213,0.0,,,,0.42247023259098354,,0.44887077756326366,0.0003185584169770399,
Pediatric-CT-SEG-B93CB2C7,0.0,0.0,0.0,0.42910849646738963,,,0.0,0.07845093583134712,0.0,,0.0,0.09217477656405164,0.5348803620432333,0.27508452594677557,0.8268874253461426,0.41044331386733884,0.7611119228183238,0.07952095808383233,,,,0.4518467357342542,,0.029202724001546377,0.5726815286946746,
Pediatric-CT-SEG-42BCEEFD,,,0.0,0.40182470986100144,,,0.0,0.3184471640158886,0.0,,0.2081856974721431,0.10069565536609093,0.0,0.537428334503171,0.2682431002736185,0.8553916479897219,0.8720006515279024,0.0,,,,0.3381851043078674,,0.1925759442448361,0.12377958446251129,
Pediatric-CT-SEG-402,,,,0.709061319595597,,,,,,,,,,,,0.7067200297840656,0.5402718401731038,,,,,,,,,
Pediatric-CT-SEG-817059BA,0.0,0.0,0.0,0.6312653435558464,,,0.0,0.47442088892526807,0.0,,0.002711254046065299,0.9163028079057993,0.9326675693001141,0.3495904235606405,0.20692023109275295,0.8919971951254374,0.8778646484790189,0.0,,,,0.25839109811079497,,0.0,0.09770955343669244,
Pediatric-CT-SEG-43FD435D,0.0,0.0,0.03894756119895,0.7295648474051374,,,0.43814696485623006,0.48842402162416265,0.0,,0.6293834251662815,0.9498219241718581,0.9489786489044733,0.6431871091237213,0.10204369945151874,0.9429908622104962,0.9192854986782609,0.2763531846894673,,,,0.6997113371701927,,0.0,0.14422410750467327,
Pediatric-CT-SEG-382,0.0,0.0,0.0,0.5152691357555036,,,0.022253775655092293,0.47338788379250807,0.0,,0.12362822055653513,0.6754041479378597,0.0,0.586448090414649,0.5621636310258905,0.75832967403932,0.8625880435807307,0.0,,,,0.43801225835004287,,0.3930880232710545,0.038625063248439874,
Pediatric-CT-SEG-404,0.0,0.0,0.30510136199712895,0.5766255373048239,,,0.2136193190340483,0.0,0.6056741245268171,,0.0,0.9168068324382512,0.9344204207786194,0.18368998452227248,0.9068575264411581,0.08245859843351631,0.06330364671163576,0.0,,,,0.497664792506179,,0.0,0.41439068205405816,
Pediatric-CT-SEG-00DCF4D6,0.0,0.0,0.0,0.7363388004555184,,,0.5756954672324472,0.6355210326841533,0.0,,0.8277398036353287,0.9148484215343899,0.9350342546657218,0.3675689964824281,0.6406164086766222,0.8746596735923692,0.6216304111317608,0.4231319298137697,,,,0.618310235197118,,0.7344221566233814,0.0,
Pediatric-CT-SEG-5E12AC25,0.07491805837365381,0.0,0.0,0.7382018881668548,,,0.2644044701407091,0.36660435373315764,0.142658205370244,,0.5833107339407113,0.8171571111581247,0.8489918819773945,0.7902110034103543,0.6979706395742111,0.9380877915891442,0.9155282556643034,0.42979342979342977,,,,0.7606326778420829,,0.5749160609324472,0.7465749970183828,
Pediatric-CT-SEG-A00B1583,0.0,0.0,0.0,0.4126908201428409,,,0.020169919099950705,0.22732401762839846,,,0.008142844722595475,0.9201146891371204,0.6050830064906858,0.6414357710495991,0.568997933607429,0.8735148054916699,0.8506189970984777,0.0,,,,0.5110370246283018,,0.0,0.3999722448979592,
Pediatric-CT-SEG-ECEC4A0B,0.0,0.0,0.0,0.322301772777794,,,0.38881449389523437,0.0,0.0,,0.0,0.8414589351602805,0.7766631024425199,0.05764045087869494,0.902338567036442,0.640955674444844,0.0,0.25175190099895633,,,,0.3990643584201543,,0.6232383074248485,0.5174474861503788,
Pediatric-CT-SEG-AE15BE14,0.0,0.0,0.0,0.43785028014187605,,,0.0,0.020269025244149624,0.0,,0.0,0.0,0.0,0.628874582296393,0.47776154940458915,0.6172076260142006,0.7969776601281153,0.0,,,,0.2321238714324799,,0.07968498299624127,0.0746500538378711,
Pediatric-CT-SEG-38C25E47,0.0,0.0,0.0,0.5336906285749025,,,0.2179214244242307,0.15546376267367631,0.0,,0.0,0.7666722828562692,0.9068230161551765,0.7426053685558394,0.23166902433285794,0.5504203474644658,0.5457931700936587,0.0,,,,0.47397546884285724,,0.0,0.4889974850576949,
Pediatric-CT-SEG-0D4D6667,0.0,0.0,,0.37862266563473845,,,0.0,0.38844519172388026,0.0,,0.0,0.0,0.0,0.012932939945228851,0.24969281276658079,0.5372250423011844,0.6913244516123498,0.0,,,,0.007764493599950283,,0.0,0.0,
Pediatric-CT-SEG-3555A98F,0.0,0.0,0.0,0.8169664886552948,,,0.14939008290647937,0.16234701223902087,0.0,,0.6888515463030288,0.7908006957300269,0.8362816110936152,0.571567137903587,0.17661245049069163,0.9472044449209227,0.9425419359567996,0.0,,,,0.5376629743222094,,0.0,0.24687203382517905,
Pediatric-CT-SEG-491B83F3,0.0,0.0,0.007350274426364274,0.7644783297137641,,,0.38324916861682473,0.5807609338907661,0.0,,0.6578161845915047,0.9309106672788927,0.930465698767038,0.6492063691689599,0.7857784702799578,0.9475745325349337,0.9306071565265617,0.30775977371894664,,,,0.6978668708958472,,0.5120100408909073,0.0,
Pediatric-CT-SEG-70FF6DD1,0.0,0.0,0.09053026049024418,0.7251794777237458,,,0.02067560552785967,0.07734201061825655,0.22239255446292672,,0.11216078877954679,0.9444282281790265,0.9472948345462701,0.3866968275165921,0.8307355398156089,0.8963300756074095,0.7840250233440135,0.31954402868025994,,,,0.6367953346634067,,0.7524198976018104,0.41309105417250946,
Pediatric-CT-SEG-20DD8C56,0.0,0.0,0.0,0.6126222676921819,,,0.06848925600047884,0.3471301333389022,0.0,,0.34221722824010997,0.1410474279777871,0.22653839856481706,0.602381790335269,0.28376898639178444,0.8741329487746727,0.842751998455948,0.0,,,,0.5540213371377717,,0.6702997051468668,0.5569083320826341,
Pediatric-CT-SEG-ED076087,0.0,,,0.6309206248864022,,,,0.43042236185982813,0.0,,0.2713918606054621,0.8963085124014095,0.82259340838636,0.18981890430420092,0.4060461404804371,0.8859850760319908,0.8519273759017467,,,,,0.3626088197372336,,0.7355606242609848,0.4770848732475074,
Pediatric-CT-SEG-5636AA65,0.0,0.0,0.0,0.4613184349026857,,,0.11150106438064553,0.6237850554076642,0.0,,0.0508731933743722,0.5085133746936399,0.9276549384052978,0.5053906039373397,0.02035447821677172,0.8869262825965523,0.513983915840973,0.0,,,,0.33217349311244754,,0.0,0.004941786926620347,
Pediatric-CT-SEG-790C6724,0.0,0.0,0.0,0.7346649373108517,,,0.16668650463018067,0.5956744652012493,0.0,,0.8074956007543918,0.9146167445951161,0.8790624355461268,0.6524844777636091,0.7713794513258256,0.8918272190709167,0.7497245519842997,0.0,,,,0.7235260846129646,,0.8151156702277533,0.12916332071431302,
Pediatric-CT-SEG-D5D9FBD7,0.0,0.0,0.0,0.27601971531701414,,,0.0,0.0,0.0,,0.12608493206585714,0.06556963527910496,0.20874117914864557,0.22458061959580974,0.6456782794620805,0.2782564083602178,0.0,0.0,,,,0.3879243391498951,,0.0,0.0,
Pediatric-CT-SEG-D6EED145,0.0,,0.0,0.4357917248451196,,,0.45316938824192743,0.23938999881782716,0.0,,0.046032485387585836,0.8890763307267892,,0.7556527948529744,0.045978689369274496,0.8324933478889566,0.9038234692754125,0.06290911197358512,,,,0.6167733085611592,,0.14918275528219146,0.0,
Pediatric-CT-SEG-769F1A5A,0.0,0.0,0.0,0.26151847610693624,,,0.0,0.2827474039784812,0.0,,0.0018967323054155875,0.0,0.0,0.21766410561433952,0.023955382916683192,0.6091928224634685,0.7295298006083771,0.0,,,,0.04810224351323349,,0.0,0.338136352913423,
Pediatric-CT-SEG-D1572D48,0.0,0.0,,0.40643462762789784,,,,0.46205396301884144,,,0.17181239557197223,0.45756211850299033,0.6508621597153504,0.0,0.5680677876204612,0.836024640468643,0.6033809692947071,,,,,0.0,,0.18485656194095798,0.009669694094256925,
Pediatric-CT-SEG-57970F4B,0.0,0.0,0.0,0.6355725406985384,,,0.1245400125489664,0.4677355836849508,0.0,,0.5342110683210987,0.7959017553793885,0.8988694720047864,0.5748249873507578,0.5936398608891973,0.9411658527684638,0.872368351144948,0.0,,,,0.479458371854343,,0.12439593047901654,0.027263618625744872,
Pediatric-CT-SEG-7CD1BD9D,0.0,0.0,0.0,0.33264359453523573,,,0.009189440599850602,0.3359756759691606,0.0,,0.2556086107930198,0.8563905758091219,0.07074193079191295,0.4355832560826614,0.5177446682098725,0.8811290583394721,0.8392238182959033,0.0,,,,0.21489340151189945,,0.0,0.002157265898199715,
Pediatric-CT-SEG-CF28F28B,0.0,0.0,,0.3608977351658487,,,0.0,0.5069810448451225,0.0,,0.0,0.19949592323726814,0.7695378327018919,0.4148436035710575,0.36602042225723613,0.29412553141034675,0.5087502998821333,0.0,,,,0.2437411693080981,,0.0,0.003964417331785323,
Pediatric-CT-SEG-2AA52776,0.0,0.0,0.0,0.5047994344250541,,,0.0,0.08302620387995625,0.0,,0.29211040718745995,0.8402795643598319,0.23333191628051977,0.7458653991913252,0.1972665294661632,0.9329090658123197,0.9093038755960104,0.0,,,,0.4752165861408028,,0.0,0.0,
Pediatric-CT-SEG-DD7F4855,0.0,,0.0,0.36601370237414416,,,0.22501344020331362,0.2165755333976627,0.0,,0.0032455928519681235,0.9140006692554922,,0.6274733077665867,0.6143559174588342,0.6707898913068397,0.695936579448969,0.026303673920383044,,,,0.5579830623917604,,0.0,0.007031667982981325,
Pediatric-CT-SEG-2D905107,,,,0.0002783038923891616,,,,,,,,,,,0.0,0.7558001707073653,,,,,,,,,,
Pediatric-CT-SEG-1FFCD182,0.0,0.0,0.20349655457521237,0.7422130790893571,,,0.06653043767523642,0.46947761746816896,0.0,,0.5901561665508837,0.7986169091497716,0.8772660180008992,0.6679623042638492,0.5246118077597681,0.9455399081654418,0.9041946364950785,0.0,,,,0.49608193323173455,,0.3024197364685098,0.03627700509393153,
Pediatric-CT-SEG-32820634,0.0,0.0,0.0,0.44271850613226166,,,0.0,0.5184893577933496,0.0,,0.0,0.0,0.0,0.5585885137551722,0.20223529619544608,0.7540915637804445,0.8059168624669356,0.0,,,,0.5126989482544071,,0.0,0.07329135984676013,
Pediatric-CT-SEG-218C084A,,,0.05277953153051471,0.8037988066943321,,,0.0665172148425737,,,,0.7124681623600759,0.7232361302204068,0.9019552916129755,0.6737197542699581,0.4470847696822657,0.9490127876225511,0.6798884020756917,0.2700572828714281,,,,0.5949426976197473,,0.48935062905586507,0.037254622439307425,
Pediatric-CT-SEG-06722123,0.0,0.0,0.0,0.693669836255063,,,0.41443941755693264,0.6745871420635321,0.0,,0.44520450769358844,0.7930205714100658,0.8438097575669675,0.7768239575579817,0.504647787946123,0.9376009096282201,0.9037749710904034,0.1975821795509762,,,,0.7000206455926641,,0.0,0.0,
Pediatric-CT-SEG-9ECC8D5B,0.0,0.0,0.0,0.7159607375610311,,,0.34721272028120503,0.438139304785601,0.0,,0.6299651370426008,0.829568565644745,0.8586748733827687,0.6010159203175631,0.3950364296027983,0.9373525216622717,0.898610445715741,0.0,,,,0.6995068163214239,,0.3392391113479343,0.0,
Pediatric-CT-SEG-886ABD82,0.0,0.0,0.0,0.2805301856726952,,,0.22194162089357494,0.0,0.0,,0.0,0.8955649523060282,0.7218436893156868,0.5575815626861662,0.18732033081243643,0.6695966739451276,0.39493696587112614,0.024771239327692485,,,,0.4594720302986246,,0.020223926886845076,0.0,
Pediatric-CT-SEG-374,0.0,0.0,0.0,0.4576463890860737,,,0.12184712656655752,0.1461038961038961,0.0,,0.0,0.2532914823186605,0.6856774096221457,0.5591852926422697,0.0,0.8781672252376704,0.9241211976867943,0.0,,,,0.33532464785665855,,0.0,0.0,
Pediatric-CT-SEG-8538895B,0.0,,0.0,0.4309634108122996,,,0.36899610558199913,0.23613273647333594,0.0,,0.0661595819047302,0.9114594428677126,,0.6307759222486264,0.4485807124692995,0.8755971230335222,0.8857684393040657,0.054012394224417254,,,,0.5831779272632622,,0.21297250431729833,0.009365458048451378,
Pediatric-CT-SEG-9EC8B17D,,0.0,0.0,0.299989265153769,,,0.0,0.05941880512730816,0.0,,0.06687360654324181,0.0,0.0,0.3175825193326252,0.2817027366530389,0.8100162213125794,0.749167882056802,0.0,,,,0.08931269156461992,,0.0,0.0,
Pediatric-CT-SEG-FC1AE8BA,0.0,0.0,0.0,0.2619850230555741,,,0.34216578538714054,0.34677961543633185,0.0,,0.11444628619440587,0.7620668595008014,0.8443083205717202,0.4175612673049335,0.03239434787045274,0.46589840924951337,0.7004434079439942,0.0,,,,0.20547485907112936,,0.43094053361011053,0.35755965497701947,
Pediatric-CT-SEG-DF1F8F21,0.0,0.0,0.0,0.7815512465553848,,,0.0,0.385124057875337,0.0,,0.7089592268138009,0.9212719018360166,0.9440233449570101,0.3090536065542112,0.8001622686505967,0.878010816132979,0.726071229120047,0.19356490569258342,,,,0.37739325460692086,,0.6302915751196907,0.26141047225380076,
Pediatric-CT-SEG-A79D004C,0.0,0.0,0.0,0.3591110240417911,,,0.0,0.34094668532892225,0.0,,0.0,0.7605964861059908,,0.42648037296620067,0.11947431130141377,0.7629357729455893,0.8355467373439744,0.0,,,,0.4693319970069951,,0.06863282913337194,0.0,
Pediatric-CT-SEG-72C58EB3,0.0,0.0,0.0,0.3339725850213903,,,0.0,0.16415098004934242,0.0,,0.21732873603183342,0.5372988428092195,0.20062589291788557,0.31747696138996884,0.772791755832772,0.7554753112562443,0.4710070797379694,0.0,,,,0.2199075086185151,,0.12273152851650432,0.002015715210492245,
